android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.content.Context context_ -> context_
    com.jayqqaa12.abase.core.AHttp_ getInstance_(android.content.Context) -> getInstance_
    void init_() -> init_
    void rebind(android.content.Context) -> rebind
com.jayqqaa12.abase.core.APopup -> com.jayqqaa12.abase.core.APopup:
    boolean isMenu -> isMenu
    com.jayqqaa12.abase.core.BindView getBindView() -> getBindView
    android.view.View initView() -> initView
    void setBack(android.view.View) -> setBack
    void setView() -> setView
    void setIsMenu(boolean) -> setIsMenu
com.jayqqaa12.abase.core.APopup$1 -> com.jayqqaa12.abase.core.APopup$1:
    com.jayqqaa12.abase.core.APopup this$0 -> this$0
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.jayqqaa12.abase.core.Abase -> com.jayqqaa12.abase.core.Abase:
    java.util.Stack activityStack -> activityStack
    com.jayqqaa12.abase.core.Abase instance -> instance
    android.content.Context context -> context
    android.content.Context getContext() -> getContext
    void setContext(android.content.Context) -> setContext
    com.jayqqaa12.abase.core.Abase getAppManager() -> getAppManager
    void addActivity(android.app.Activity) -> addActivity
    android.app.Activity currentActivity() -> currentActivity
    void finishActivity() -> finishActivity
    void finishActivity(android.app.Activity) -> finishActivity
    void finishActivity(java.lang.Class) -> finishActivity
    void finishAllActivity() -> finishAllActivity
    void AppExit(android.content.Context) -> AppExit
com.jayqqaa12.abase.core.Abus -> com.jayqqaa12.abase.core.Abus:
com.jayqqaa12.abase.core.Abus_ -> com.jayqqaa12.abase.core.Abus_:
    android.content.Context context_ -> context_
    com.jayqqaa12.abase.core.Abus_ instance_ -> instance_
    com.jayqqaa12.abase.core.Abus_ getInstance_(android.content.Context) -> getInstance_
    void init_() -> init_
com.jayqqaa12.abase.core.BindView -> com.jayqqaa12.abase.core.BindView:
    void bind() -> bind
com.jayqqaa12.abase.core.BindView_ -> com.jayqqaa12.abase.core.BindView_:
    boolean alreadyInflated_ -> alreadyInflated_
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> onViewChangedNotifier_
    com.jayqqaa12.abase.core.BindView build(android.content.Context) -> build
    void onFinishInflate() -> onFinishInflate
    void init_() -> init_
com.jayqqaa12.abase.core.DbKit -> com.jayqqaa12.abase.core.DbKit:
    java.util.HashMap daoMap -> daoMap
    android.database.sqlite.SQLiteDatabase database -> database
    com.jayqqaa12.abase.core.DbKit$DaoConfig daoConfig -> daoConfig
    boolean debug -> debug
    boolean allowTransaction -> allowTransaction
    java.util.concurrent.locks.Lock writeLock -> writeLock
    boolean writeLocked -> writeLocked
    com.jayqqaa12.abase.core.DbKit$FindTempCache findTempCache -> findTempCache
    com.jayqqaa12.abase.core.DbKit getInstance(com.jayqqaa12.abase.core.DbKit$DaoConfig) -> getInstance
    com.jayqqaa12.abase.core.DbKit create(android.content.Context) -> create
    com.jayqqaa12.abase.core.DbKit create(android.content.Context,java.lang.String) -> create
    com.jayqqaa12.abase.core.DbKit create(android.content.Context,java.lang.String,java.lang.String) -> create
    com.jayqqaa12.abase.core.DbKit create(android.content.Context,java.lang.String,int,com.jayqqaa12.abase.core.DbKit$DbUpgradeListener) -> create
    com.jayqqaa12.abase.core.DbKit create(android.content.Context,java.lang.String,java.lang.String,int,com.jayqqaa12.abase.core.DbKit$DbUpgradeListener) -> create
    com.jayqqaa12.abase.core.DbKit create(com.jayqqaa12.abase.core.DbKit$DaoConfig) -> create
    com.jayqqaa12.abase.core.DbKit configDebug(boolean) -> configDebug
    com.jayqqaa12.abase.core.DbKit configAllowTransaction(boolean) -> configAllowTransaction
    android.database.sqlite.SQLiteDatabase getDatabase() -> getDatabase
    com.jayqqaa12.abase.core.DbKit$DaoConfig getDaoConfig() -> getDaoConfig
    void saveOrUpdate(java.lang.Object) -> saveOrUpdate
    void saveOrUpdateAll(java.util.List) -> saveOrUpdateAll
    void replace(java.lang.Object) -> replace
    void replaceAll(java.util.List) -> replaceAll
    void save(java.lang.Object) -> save
    void saveAll(java.util.List) -> saveAll
    boolean saveBindingId(java.lang.Object) -> saveBindingId
    void saveBindingIdAll(java.util.List) -> saveBindingIdAll
    void deleteById(java.lang.Class,java.lang.Object) -> deleteById
    void delete(java.lang.Object) -> delete
    void delete(java.lang.Class,com.lidroid.xutils.db.sqlite.WhereBuilder) -> delete
    void deleteAll(java.util.List) -> deleteAll
    void deleteAll(java.lang.Class) -> deleteAll
    void update(java.lang.Object,java.lang.String[]) -> update
    void update(java.lang.Object,com.lidroid.xutils.db.sqlite.WhereBuilder,java.lang.String[]) -> update
    void updateAll(java.util.List,java.lang.String[]) -> updateAll
    void updateAll(java.util.List,com.lidroid.xutils.db.sqlite.WhereBuilder,java.lang.String[]) -> updateAll
    java.lang.Object findById(java.lang.Class,java.lang.Object) -> findById
    java.lang.Object findFirst(com.lidroid.xutils.db.sqlite.Selector) -> findFirst
    java.lang.Object findFirst(java.lang.Class) -> findFirst
    java.lang.Object findFirst(java.lang.Class,com.lidroid.xutils.db.sqlite.WhereBuilder) -> findFirst
    java.lang.Object findFirst(java.lang.Object) -> findFirst
    java.util.List findAll(com.lidroid.xutils.db.sqlite.Selector) -> findAll
    java.util.List findAll(java.lang.Class) -> findAll
    java.util.List findAll(java.lang.Class,com.lidroid.xutils.db.sqlite.WhereBuilder) -> findAll
    java.util.List findAll(java.lang.Object) -> findAll
    com.lidroid.xutils.db.table.DbModel findDbModelFirst(com.lidroid.xutils.db.sqlite.SqlInfo) -> findDbModelFirst
    com.lidroid.xutils.db.table.DbModel findDbModelFirst(com.lidroid.xutils.db.sqlite.DbModelSelector) -> findDbModelFirst
    java.util.List findDbModelAll(com.lidroid.xutils.db.sqlite.SqlInfo) -> findDbModelAll
    java.util.List findDbModelAll(com.lidroid.xutils.db.sqlite.DbModelSelector) -> findDbModelAll
    long count(com.lidroid.xutils.db.sqlite.Selector) -> count
    long count(java.lang.Class) -> count
    long count(java.lang.Class,com.lidroid.xutils.db.sqlite.WhereBuilder) -> count
    long count(java.lang.Object) -> count
    android.database.sqlite.SQLiteDatabase createDatabase(com.jayqqaa12.abase.core.DbKit$DaoConfig) -> createDatabase
    void saveOrUpdateWithoutTransaction(java.lang.Object) -> saveOrUpdateWithoutTransaction
    boolean saveBindingIdWithoutTransaction(java.lang.Object) -> saveBindingIdWithoutTransaction
    long getLastAutoIncrementId(java.lang.String) -> getLastAutoIncrementId
    void createTableIfNotExist(java.lang.Class) -> createTableIfNotExist
    boolean tableIsExist(java.lang.Class) -> tableIsExist
    void dropDb() -> dropDb
    void dropTable(java.lang.Class) -> dropTable
    void debugSql(java.lang.String) -> debugSql
    void beginTransaction() -> beginTransaction
    void setTransactionSuccessful() -> setTransactionSuccessful
    void endTransaction() -> endTransaction
    void execNonQuery(com.lidroid.xutils.db.sqlite.SqlInfo) -> execNonQuery
    void execNonQuery(java.lang.String) -> execNonQuery
    android.database.Cursor execQuery(com.lidroid.xutils.db.sqlite.SqlInfo) -> execQuery
    android.database.Cursor execQuery(java.lang.String) -> execQuery
com.jayqqaa12.abase.core.DbKit$DaoConfig -> com.jayqqaa12.abase.core.DbKit$DaoConfig:
    android.content.Context context -> context
    java.lang.String dbName -> dbName
    int dbVersion -> dbVersion
    com.jayqqaa12.abase.core.DbKit$DbUpgradeListener dbUpgradeListener -> dbUpgradeListener
    java.lang.String dbDir -> dbDir
    android.content.Context getContext() -> getContext
    java.lang.String getDbName() -> getDbName
    void setDbName(java.lang.String) -> setDbName
    int getDbVersion() -> getDbVersion
    void setDbVersion(int) -> setDbVersion
    com.jayqqaa12.abase.core.DbKit$DbUpgradeListener getDbUpgradeListener() -> getDbUpgradeListener
    void setDbUpgradeListener(com.jayqqaa12.abase.core.DbKit$DbUpgradeListener) -> setDbUpgradeListener
    java.lang.String getDbDir() -> getDbDir
    void setDbDir(java.lang.String) -> setDbDir
com.jayqqaa12.abase.core.DbKit$DbUpgradeListener -> com.jayqqaa12.abase.core.DbKit$DbUpgradeListener:
    void onUpgrade(com.jayqqaa12.abase.core.DbKit,int,int) -> onUpgrade
com.jayqqaa12.abase.core.DbKit$FindTempCache -> com.jayqqaa12.abase.core.DbKit$FindTempCache:
    java.util.concurrent.ConcurrentHashMap cache -> cache
    long seq -> seq
    com.jayqqaa12.abase.core.DbKit this$0 -> this$0
    void put(java.lang.String,java.lang.Object) -> put
    java.lang.Object get(java.lang.String) -> get
    void setSeq(long) -> setSeq
com.jayqqaa12.abase.core.ItemView -> com.jayqqaa12.abase.core.ItemView:
    com.jayqqaa12.abase.core.Abus bus -> bus
    void bind(java.lang.Object) -> bind
    void bind(java.lang.Object,com.jayqqaa12.abase.core.activity.AAdapter) -> bind
    com.jayqqaa12.abase.core.ItemView bindView(android.content.Context,java.lang.Class,android.view.View,java.lang.Object,com.jayqqaa12.abase.core.activity.AAdapter) -> bindView
    com.jayqqaa12.abase.core.ItemView bindView(android.content.Context,java.lang.Class,android.view.View,java.lang.Object) -> bindView
com.jayqqaa12.abase.core.ItemView_ -> com.jayqqaa12.abase.core.ItemView_:
    boolean alreadyInflated_ -> alreadyInflated_
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> onViewChangedNotifier_
    com.jayqqaa12.abase.core.ItemView build(android.content.Context) -> build
    void onFinishInflate() -> onFinishInflate
    void init_() -> init_
com.jayqqaa12.abase.core.activity.AActivity -> com.jayqqaa12.abase.core.activity.AActivity:
    com.jayqqaa12.abase.core.Abus bus -> bus
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void afterInject() -> afterInject
    void afterView() -> afterView
    void init() -> init
    void connect() -> connect
com.jayqqaa12.abase.core.activity.AActivity_ -> com.jayqqaa12.abase.core.activity.AActivity_:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> onViewChangedNotifier_
    void onCreate(android.os.Bundle) -> onCreate
    void init_(android.os.Bundle) -> init_
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    com.jayqqaa12.abase.core.activity.AActivity_$IntentBuilder_ intent(android.content.Context) -> intent
    com.jayqqaa12.abase.core.activity.AActivity_$IntentBuilder_ intent(android.support.v4.app.Fragment) -> intent
    void onViewChanged(org.androidannotations.api.view.HasViews) -> onViewChanged
com.jayqqaa12.abase.core.activity.AActivity_$IntentBuilder_ -> com.jayqqaa12.abase.core.activity.AActivity_$IntentBuilder_:
    android.support.v4.app.Fragment fragmentSupport_ -> fragmentSupport_
    void startForResult(int) -> startForResult
com.jayqqaa12.abase.core.activity.AAdapter -> com.jayqqaa12.abase.core.activity.AAdapter:
    java.util.List data -> data
    java.lang.Class clazz -> clazz
    android.content.Context context -> context
    void setItemView(java.lang.Class,android.content.Context) -> setItemView
    void refreshListView(android.widget.ListView) -> refreshListView
    void setData(java.util.List) -> setData
    void addData(java.util.List) -> addData
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.jayqqaa12.abase.core.activity.AExpandableListAdapter -> com.jayqqaa12.abase.core.activity.AExpandableListAdapter:
    java.lang.Class childClazz -> childClazz
    java.lang.Class groupClazz -> groupClazz
    android.content.Context context -> context
    java.util.List groups -> groups
    void setData(java.util.List) -> setData
    int getGroupCount() -> getGroupCount
    int getChildrenCount(int) -> getChildrenCount
    com.jayqqaa12.abase.model.Group getGroup(int) -> getGroup
    java.lang.Object getChild(int,int) -> getChild
    long getGroupId(int) -> getGroupId
    long getChildId(int,int) -> getChildId
    boolean hasStableIds() -> hasStableIds
    void setItemView(java.lang.Class,java.lang.Class,android.content.Context) -> setItemView
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    boolean isChildSelectable(int,int) -> isChildSelectable
    java.lang.Object getGroup(int) -> getGroup
com.jayqqaa12.abase.core.activity.APagerAdapter -> com.jayqqaa12.abase.core.activity.APagerAdapter:
    java.util.Map views -> views
    java.util.List data -> data
    java.lang.Class clazz -> clazz
    android.content.Context context -> context
    void setData(java.util.List) -> setData
    void setItemView(java.lang.Class,android.content.Context) -> setItemView
    void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    int getCount() -> getCount
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
com.jayqqaa12.abase.core.fragment.AFragment -> com.jayqqaa12.abase.core.fragment.AFragment:
    com.jayqqaa12.abase.core.Abus bus -> bus
    boolean aleryInit -> aleryInit
    android.support.v4.app.Fragment newInstance(java.lang.Class) -> newInstance
    java.util.List newInstances(java.lang.Class[]) -> newInstances
    java.util.List newInstances(java.util.List,java.lang.Class[]) -> newInstances
    android.support.v4.app.Fragment newInstance(java.lang.Class,android.os.Bundle) -> newInstance
    void afterInject() -> afterInject
    void afterView() -> afterView
    void init() -> init
    void connect() -> connect
    void onDestroy() -> onDestroy
    void onDetach() -> onDetach
com.jayqqaa12.abase.core.fragment.AFragmentActivity -> com.jayqqaa12.abase.core.fragment.AFragmentActivity:
    com.jayqqaa12.abase.core.Abus bus -> bus
    void onDestroy() -> onDestroy
    void afterInject() -> afterInject
    void afterView() -> afterView
    void init() -> init
    void connect() -> connect
    android.support.v4.app.FragmentTabHost getTabHost(int) -> getTabHost
    java.lang.Class[] getSubClass(java.lang.Class[]) -> getSubClass
    android.support.v4.app.FragmentTabHost initMyTab(android.support.v4.app.FragmentTabHost,int,int[][],int[],java.lang.Class[]) -> initMyTab
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    void onTabChanged(java.lang.String) -> onTabChanged
com.jayqqaa12.abase.core.fragment.AFragmentActivity_ -> com.jayqqaa12.abase.core.fragment.AFragmentActivity_:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> onViewChangedNotifier_
    void onCreate(android.os.Bundle) -> onCreate
    void init_(android.os.Bundle) -> init_
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    com.jayqqaa12.abase.core.fragment.AFragmentActivity_$IntentBuilder_ intent(android.content.Context) -> intent
    com.jayqqaa12.abase.core.fragment.AFragmentActivity_$IntentBuilder_ intent(android.support.v4.app.Fragment) -> intent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onViewChanged(org.androidannotations.api.view.HasViews) -> onViewChanged
com.jayqqaa12.abase.core.fragment.AFragmentActivity_$IntentBuilder_ -> com.jayqqaa12.abase.core.fragment.AFragmentActivity_$IntentBuilder_:
    android.support.v4.app.Fragment fragmentSupport_ -> fragmentSupport_
    void startForResult(int) -> startForResult
com.jayqqaa12.abase.core.fragment.AFragmentPagerAdapter -> com.jayqqaa12.abase.core.fragment.AFragmentPagerAdapter:
    java.util.List list -> list
    java.util.List lables -> lables
    void setFragment(java.lang.Class[]) -> setFragment
    void setFragment(android.support.v4.app.Fragment[]) -> setFragment
    void setFragment(java.util.List) -> setFragment
    void setLable(java.lang.String[]) -> setLable
    java.lang.CharSequence getPageTitle(int) -> getPageTitle
    android.support.v4.app.Fragment getItem(int) -> getItem
    int getCount() -> getCount
com.jayqqaa12.abase.core.fragment.AFragment_ -> com.jayqqaa12.abase.core.fragment.AFragment_:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> onViewChangedNotifier_
    android.view.View contentView_ -> contentView_
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View findViewById(int) -> findViewById
